408,299,199
409,299,199
410,300,199
411,299,199
412,299,199
413,300,199
414,299,199
415,299,199
416,299,199
417,298,199
418,298,199
419,298,199
420,299,199
421,299,199
422,299,199
423,299,199
424,299,199
425,299,199
426,299,199
427,298,199
428,299,199
429,298,199
430,299,199
431,297,199
432,298,199
433,297,199
434,298,199
435,297,199
436,297,199
437,298,199
438,297,199
439,298,199
440,297,199
441,299,199
442,299,199
443,298,199
444,298,199
445,297,199
446,298,199
447,298,199
448,300,199
449,298,199
450,297,199
451,298,199
452,298,199
453,298,199
454,298,199
455,297,199
456,299,199
457,299,199
458,298,199
459,299,199
460,299,199
461,300,199
462,299,199
463,298,199
464,299,199
465,299,199
466,298,199
467,299,199
468,298,199
469,299,199
470,299,199
471,299,199
472,299,199
473,299,199
474,298,199
475,297,199
476,299,199
477,301,199
478,299,199
479,299,199
480,299,199
481,300,199
482,299,199
483,300,199
484,300,199
485,299,199
486,300,199
487,300,199
488,300,199
489,300,199
490,300,199
491,300,199
492,300,199
493,299,199
494,300,199
495,300,199
496,300,199
497,300,199
498,299,199
499,300,199
